variable,x,y
e08.SST.max,-4.778500771522522,1.0
e08.SST.max,-4.693658017730712,1.0
e08.SST.max,-4.6088152639389035,1.0
e08.SST.max,-4.523972510147094,1.0
e08.SST.max,-4.439129756355285,1.0
e08.SST.max,-4.354287002563476,1.0
e08.SST.max,-4.269444248771667,1.0
e08.SST.max,-4.184601494979858,1.0
e08.SST.max,-4.099758741188049,1.0
e08.SST.max,-4.01491598739624,1.0
e08.SST.max,-3.930073233604431,1.0
e08.SST.max,-3.8452304798126216,1.0
e08.SST.max,-3.7603877260208125,1.0
e08.SST.max,-3.6755449722290034,1.0
e08.SST.max,-3.5907022184371944,1.0
e08.SST.max,-3.5058594646453853,1.0
e08.SST.max,-3.4210167108535763,1.0
e08.SST.max,-3.3361739570617672,1.0
e08.SST.max,-3.251331203269958,1.0
e08.SST.max,-3.166488449478149,1.0
e08.SST.max,-3.08164569568634,1.0
e08.SST.max,-2.996802941894531,1.0
e08.SST.max,-2.9119601881027215,1.0
e08.SST.max,-2.827117434310913,1.0
e08.SST.max,-2.7422746805191034,1.0
e08.SST.max,-2.657431926727295,1.0
e08.SST.max,-2.5725891729354853,1.0
e08.SST.max,-2.4877464191436762,1.0
e08.SST.max,-2.402903665351867,1.0
e08.SST.max,-2.3180609115600577,1.0
e08.SST.max,-2.233218157768249,1.0
e08.SST.max,-2.14837540397644,1.0
e08.SST.max,-2.063532650184631,1.0
e08.SST.max,-1.9786898963928214,1.0
e08.SST.max,-1.8938471426010124,1.0
e08.SST.max,-1.8090043888092038,1.0
e08.SST.max,-1.7241616350173947,1.0
e08.SST.max,-1.6393188812255852,1.0
e08.SST.max,-1.5544761274337762,1.0
e08.SST.max,-1.4696333736419671,1.0
e08.SST.max,-1.3847906198501585,1.0
e08.SST.max,-1.299947866058349,1.0
e08.SST.max,-1.21510511226654,1.0
e08.SST.max,-1.1302623584747309,1.0
e08.SST.max,-1.0454196046829218,1.0
e08.SST.max,-0.9605768508911123,1.0
e08.SST.max,-0.8757340970993037,1.0
e08.SST.max,-0.7908913433074947,1.0
e08.SST.max,-0.7060485895156852,1.0
e08.SST.max,-0.6212058357238766,1.0
e08.SST.max,-0.5363630819320679,1.0
e08.SST.max,-0.45152032814025755,1.0
e08.SST.max,-0.36667757434844894,1.0
e08.SST.max,-0.28183482055663944,1.0
e08.SST.max,-0.19699206676483083,1.0
e08.SST.max,-0.11214931297302222,1.0
e08.SST.max,-0.02730655918121272,1.0
e08.SST.max,0.05753619461059589,1.0
e08.SST.max,0.14237894840240628,1.0
e08.SST.max,0.2272217021942149,1.0
e08.SST.max,0.3120644559860235,1.0
e08.SST.max,0.396907209777833,1.0
e08.SST.max,0.4817499635696416,1.0
e08.SST.max,0.5665927173614511,1.0
e08.SST.max,0.6514354711532597,1.0
e08.SST.max,0.7362782249450683,1.0
e08.SST.max,0.8211209787368787,1.0
e08.SST.max,0.9059637325286873,1.0
e08.SST.max,0.9908064863204968,1.0
e08.SST.max,1.0756492401123054,1.0
e08.SST.max,1.160491993904114,1.0
e08.SST.max,1.2453347476959236,1.0
e08.SST.max,1.3301775014877322,1.0
e08.SST.max,1.4150202552795417,1.0
e08.SST.max,1.4998630090713512,1.0
e08.SST.max,1.5847057628631598,1.0
e08.SST.max,1.6695485166549693,1.0
e08.SST.max,1.754391270446778,1.0
e08.SST.max,1.8392340242385874,1.0
e08.SST.max,1.924076778030396,1.0
e08.SST.max,2.0089195318222046,1.0
e08.SST.max,2.093762285614015,1.0
e08.SST.max,2.1786050394058236,1.0
e08.SST.max,2.263447793197633,1.0
e08.SST.max,2.3482905469894417,1.0
e08.SST.max,2.4331333007812512,1.0
e08.SST.max,2.51797605457306,1.0
e08.SST.max,2.6028188083648685,1.0
e08.SST.max,2.687661562156678,1.0
e08.SST.max,2.7725043159484875,1.0
e08.SST.max,2.857347069740297,1.0
e08.SST.max,2.9421898235321056,1.0
e08.SST.max,3.027032577323914,1.0
e08.SST.max,3.1118753311157237,1.0
e08.SST.max,3.1967180849075323,1.0
e08.SST.max,3.281560838699342,1.0
e08.SST.max,3.3664035924911513,1.0
e08.SST.max,3.451246346282961,1.0
e08.SST.max,3.5360891000747685,1.0
e08.SST.max,3.620931853866578,1.0
e08.SST.max,3.7057746076583857,1.0
e08.SST.max,3.790617361450197,1.0
e08.SST.max,3.8754601152420065,1.0
e08.SST.max,3.9603028690338142,1.0
e08.SST.max,4.045145622825624,1.0
e08.SST.max,4.1299883766174315,1.0
e08.SST.max,4.214831130409243,1.0
e08.SST.max,4.2996738842010505,1.0
e08.SST.max,4.38451663799286,1.0
e08.SST.max,4.4693593917846695,1.0
e08.SST.max,4.554202145576477,1.0
e08.SST.max,4.6390448993682885,1.0
e08.SST.max,4.723887653160096,1.0
e08.SST.max,4.808730406951906,1.0
e08.SST.max,4.893573160743713,1.0
e08.SST.max,4.978415914535523,1.0
e08.SST.max,5.063258668327334,1.0
e08.SST.max,5.148101422119142,1.0
e08.SST.max,5.232944175910951,1.0
e08.SST.max,5.317786929702759,1.0
e08.SST.max,5.402629683494569,1.0
e08.SST.max,5.487472437286378,1.0
e08.SST.max,5.572315191078188,1.0
e08.SST.max,5.657157944869995,1.0
e08.SST.max,5.742000698661805,1.0
e08.SST.max,5.826843452453614,1.0
e08.SST.max,5.911686206245424,1.0
e08.SST.max,5.996528960037233,1.0
e08.SST.max,6.081371713829041,1.0
e08.SST.max,6.166214467620851,1.0
e08.SST.max,6.251057221412658,1.0
e08.SST.max,6.33589997520447,1.0
e08.SST.max,6.420742728996279,1.0
e08.SST.max,6.505585482788087,1.0
e08.SST.max,6.590428236579896,1.0
e08.SST.max,6.675270990371704,1.0
e08.SST.max,6.760113744163515,1.0
e08.SST.max,6.844956497955323,1.0
e08.SST.max,6.9297992517471325,1.0
e08.SST.max,7.014642005538942,1.0
e08.SST.max,7.09948475933075,1.0
e08.SST.max,7.184327513122561,1.0
e08.SST.max,7.269170266914369,1.0
e08.SST.max,7.354013020706178,1.0
e08.SST.max,7.438855774497986,1.0
e08.SST.max,7.5236985282897955,1.0
e08.SST.max,7.608541282081605,1.0
e08.SST.max,7.6933840358734145,1.0
e08.SST.max,7.778226789665224,1.0
e08.SST.max,7.863069543457032,1.0
e08.SST.max,7.947912297248841,1.0
e08.SST.max,8.03275505104065,1.0
e08.SST.max,8.11759780483246,1.0
e08.SST.max,8.202440558624268,1.0
e08.SST.max,8.287283312416077,1.0
e08.SST.max,8.372126066207887,1.0
e08.SST.max,8.456968819999696,1.0
e08.SST.max,8.541811573791506,1.0
e08.SST.max,8.626654327583314,1.0
e08.SST.max,8.711497081375123,1.0
e08.SST.max,8.79633983516693,1.0
e08.SST.max,8.881182588958742,1.0
e08.SST.max,8.966025342750552,1.0
e08.SST.max,9.05086809654236,1.0
e08.SST.max,9.135710850334169,1.0
e08.SST.max,9.220553604125978,1.0
e08.SST.max,9.305396357917788,1.0
e08.SST.max,9.390239111709596,1.0
e08.SST.max,9.475081865501405,1.0
e08.SST.max,9.559924619293213,1.0
e08.SST.max,9.644767373085024,1.0
e08.SST.max,9.729610126876834,1.0
e08.SST.max,9.814452880668641,1.0
