gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
239228257,b929f23d-290f-4e85-8f17-764c55b3b284,ecc9d462-d89f-4110-a18e-1dab3288d991,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica,Yendo,JP,"Mimai-zaki, Ehime Prefecture",,,,90cc71b0-055b-11d8-b84e-b8a03c50a862,33.4167,132.123,,,,,,,1988-04-20T00:00:00Z,20,4,1988,2659055,7682935,PRESERVED_SPECIMEN,BPBM,BISH,650592,Collector Number: 0446-1,T.Yoshida,,CC0_1_0,Bernice Pauahi Bishop Museum,"Enomoto, S.",,,2019-09-20T20:03:48.088Z,,GEODETIC_DATUM_ASSUMED_WGS84;PRESUMED_NEGATED_LONGITUDE
1989471710,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,e88f70b0-bc15-4eb2-8958-0709cbd7e9d4,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica,,JP,"Hando-jima, Heigun-to",Yamaguchi,,,174c6da2-e002-42fe-9f56-2f9d670240f4,33.775,132.175,,,,,,,1994-06-03T00:00:00Z,3,6,1994,2659055,7682935,PRESERVED_SPECIMEN,MICH,Algae,723068,,,,CC_BY_NC_4_0,,S. Enomoto,,,2019-09-20T20:03:39.351Z,,GEODETIC_DATUM_ASSUMED_WGS84
1057387901,7e380070-f762-11e1-a439-00145eb45e9a,b07bd7ec-0eaa-4e22-82cf-c0f6dcf5a8fb,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Kagawa,,,19456090-b49a-11d8-abeb-b8a03c50a862,34.20704,133.980992,,,,,,,1990-04-01T00:00:00Z,,4,1990,2659055,7682935,PRESERVED_SPECIMEN,NHMUK,BOT,BM000569969,1073,,,CC0_1_0,,S. Enomoto,,,2019-09-20T20:03:39.761Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
209893812,962e2f2e-f762-11e1-a439-00145eb45e9a,MGC:MGC-Algae:4329-1,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,Kagawa-ken. Megi-jima,37,,1,7fadb370-f921-11dd-af50-b8a03c50a862,34.403,134.054,,,,,,,1990-04-02T00:00:00Z,2,4,1990,2659055,7682935,PRESERVED_SPECIMEN,MGC,MGC-Algae,4329-1,,T. Yoshida,,CC_BY_NC_4_0,,S. Enomoto,,,2019-09-20T20:03:40.480Z,,GEODETIC_DATUM_ASSUMED_WGS84
436946228,fea77396-7b26-44cb-8580-aefadc8db276,http://coldb.mnhn.fr/catalognumber/mnhn/pc/pc0077723,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,Megi-jima,Kagawa-ken,,,2cd829bb-b713-433d-99cf-64bef11e5b3e,34.405,134.05667,,,,,,,1990-04-02T00:00:00Z,2,4,1990,2659055,7682935,PRESERVED_SPECIMEN,MNHN,PC,PC0077723,,Yoshida,,CC_BY_4_0,,"Enomoto, S.",,,2019-09-20T20:03:47.761Z,,GEODETIC_DATUM_ASSUMED_WGS84
436774495,fea77396-7b26-44cb-8580-aefadc8db276,http://coldb.mnhn.fr/catalognumber/mnhn/pc/pc0077724,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,Megi-jima,Kagawa-ken,,,2cd829bb-b713-433d-99cf-64bef11e5b3e,34.405,134.05667,,,,,,,1990-04-02T00:00:00Z,2,4,1990,2659055,7682935,PRESERVED_SPECIMEN,MNHN,PC,PC0077724,,Yoshida,,CC_BY_4_0,,"Enomoto, S.",,,2019-09-20T20:03:47.766Z,,GEODETIC_DATUM_ASSUMED_WGS84
1987703797,90302970-1bc6-4865-be76-9aef1dd707f9,304BC91A-D8FF-734B-A6C2-66A768410E23,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,"Megi-jima, kagawa-ken, seto inland sea",,,,b542788f-0dc2-4a2b-b652-fceced449591,34.41,134.06,923,,,,,,1990-01-01T00:00:00Z,,,1990,2659055,7682935,PRESERVED_SPECIMEN,ca.ubc,UBCAlgae,A82697,1073,T. Yoshida,,CC0_1_0,University of British Columbia,S. Enomoto,,,2019-09-20T20:03:45.608Z,,GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
2005010393,675bbffd-ff44-4b8a-a1b9-d520ec9220c9,7360618a-7417-46f2-840c-419e8d7cad36,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica,Yendo,US,"Naples Reef, SCUBA, Santa Barbara, CA",California,,,04070a2c-4604-4264-9c72-31d3f29a41f2,34.422222,-119.952774,2107,,9,3,,,1979-08-10T00:00:00Z,10,8,1979,2659055,7682935,PRESERVED_SPECIMEN,NHA,,NHA-728977,,,,CC_BY_4_0,,A. C. Mathieson,,,2019-09-20T20:03:45.187Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84
1987713171,90302970-1bc6-4865-be76-9aef1dd707f9,1952CE27-4897-B04B-B1B8-C587C14BD2B0,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,"Shizuoka prefecture, shimoda-shi, tohji",Honshu,,,b542788f-0dc2-4a2b-b652-fceced449591,34.6,138.8,9229,,,,,,1986-03-13T00:00:00Z,13,3,1986,2659055,7682935,PRESERVED_SPECIMEN,ca.ubc,UBCAlgae,A68924,45,Jiro Tanaka,,CC0_1_0,University of British Columbia,Jiro Tanaka,,,2019-09-20T20:03:39.522Z,,GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1321024110,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3a9059a13-e7c1-4e93-bf01-46e6d2d8fd1f,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica,Yendo,JP,"Tohji, Shimoda-shi",Shizuoka,,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,34.6333,138.833,,,,,,,1986-03-13T00:00:00Z,13,3,1986,2659055,7682935,PRESERVED_SPECIMEN,US,Botany,96240,45,"Tanaka, J.",,CC0_1_0,,J. Tanaka,,,2019-09-20T20:03:43.835Z,,GEODETIC_DATUM_ASSUMED_WGS84
2289072840,15f819bd-6612-4447-854b-14d12ee1022d,http://data.biodiversitydata.nl/naturalis/specimen/L.4067254,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,"Honshu: Shizuoka Pref. Shimoda-shi, Tohji, on rocks in the subtidal zone.",,,,396d5f30-dea9-11db-8ab4-b8a03c50a862,34.633333,138.833333,,,,,,,1986-03-13T00:00:00Z,13,3,1986,2659055,7682935,PRESERVED_SPECIMEN,,Botany,L.4067254,,,,CC0_1_0,Naturalis Biodiversity Center,Tanaka J,,,2019-09-20T20:03:47.620Z,STILLIMAGE,
1989111173,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,892c28a1-bfff-429c-988f-0951e836903b,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,JP,"Honshu, Shimoda-shi, Tohji",Shizuoka,,,174c6da2-e002-42fe-9f56-2f9d670240f4,34.633333,138.833333,,,,,,,1986-03-13T00:00:00Z,13,3,1986,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650758,,,,CC_BY_NC_4_0,,Jiro Tanaka,,,2019-09-20T19:24:53.809Z,,GEODETIC_DATUM_ASSUMED_WGS84
1989498569,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,efca318c-5351-465c-b5e6-1b2c0c88c052,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,JP,Shichirigahama,Kanagawa,,,174c6da2-e002-42fe-9f56-2f9d670240f4,35.305117,139.510742,,,,,,,1971-01-28T00:00:00Z,28,1,1971,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650753,,,,CC_BY_NC_4_0,,Makoto Yoshizaki,,,2019-09-20T19:24:52.196Z,,GEODETIC_DATUM_ASSUMED_WGS84
1989150713,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,938b1000-cc80-4a34-aa08-f75eb65eb1eb,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,JP,Yokohama,,,,174c6da2-e002-42fe-9f56-2f9d670240f4,35.458697,139.662422,,,,,,,1928-04-21T00:00:00Z,21,4,1928,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650756,,,,CC_BY_NC_4_0,,Michitaro Higashi,,,2019-09-20T19:24:54.358Z,,GEODETIC_DATUM_ASSUMED_WGS84
2250727618,040c5662-da76-4782-a48e-cdea1892d14c,http://bins.boldsystems.org/index.php/Public_RecordView?processid=JRPAA6272-15,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica (BOLD:AAD0438),,CN,,,,,b3bf3a83-1f68-4541-a03f-330d30d567f5,36.04,120.17,,,,,,,2011-10-13T00:00:00Z,13,10,2011,2659055,7682935,UNKNOWN,,,CQDMTJ20111029-R22,,,,CC_BY_4_0,Barcode of Life Datasystems,Wu F.-F.,,,2019-09-20T20:03:45.217Z,,GEODETIC_DATUM_ASSUMED_WGS84
1988747015,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,281ec905-8ca4-445e-b8b4-7b34565a428c,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,JP,"Tsuma Bay, Oki Islands, Sea of Japan",Shimane,,,174c6da2-e002-42fe-9f56-2f9d670240f4,36.186944,133.240792,,,,,,,1991-04-22T00:00:00Z,22,4,1991,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650757,,,,CC_BY_NC_4_0,,Mitsuo Kajimura,,,2019-09-20T19:24:52.786Z,,GEODETIC_DATUM_ASSUMED_WGS84
1828822797,4e287c72-c3f3-492c-ba43-d0fe8a97bba1,d6fab968-f826-11e6-93c4-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,JP,,Fukui,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.237643,136.125404,,,,,,,1953-08-01T00:00:00Z,1,8,1953,7682935,7682935,PRESERVED_SPECIMEN,KOM,p,13744,,,,CC_BY_4_0,,,,,2019-09-20T19:24:55.833Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200854,81264d96-f762-11e1-a439-00145eb45e9a,039e01c2-fa4e-11e6-a8cb-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2002-06-24T00:00:00Z,24,6,2002,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30750,,,,CC_BY_4_0,,,,,2019-09-20T20:03:42.518Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200853,81264d96-f762-11e1-a439-00145eb45e9a,039dd6fc-fa4e-11e6-8c12-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2002-06-24T00:00:00Z,24,6,2002,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30749,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.539Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200848,81264d96-f762-11e1-a439-00145eb45e9a,0399a7b2-fa4e-11e6-bf9c-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2001-05-10T00:00:00Z,10,5,2001,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30412,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.547Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200847,81264d96-f762-11e1-a439-00145eb45e9a,039982fa-fa4e-11e6-bb42-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2001-05-10T00:00:00Z,10,5,2001,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30411,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.563Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200846,81264d96-f762-11e1-a439-00145eb45e9a,03995942-fa4e-11e6-9385-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2001-05-10T00:00:00Z,10,5,2001,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30410,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.559Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200845,81264d96-f762-11e1-a439-00145eb45e9a,0399344e-fa4e-11e6-8abc-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2001-05-10T00:00:00Z,10,5,2001,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30409,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.543Z,,GEODETIC_DATUM_ASSUMED_WGS84
380200838,81264d96-f762-11e1-a439-00145eb45e9a,039157f6-fa4e-11e6-8445-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosihonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.72369,140.72125,,,,,,,2000-06-04T00:00:00Z,4,6,2000,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,29377,,,,CC_BY_4_0,,,,,2019-09-20T20:03:39.998Z,,TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84
380201076,81264d96-f762-11e1-a439-00145eb45e9a,04a104ac-fa4e-11e6-8f10-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Ibaraki,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.80006,140.75508,,,,,,,2000-05-19T00:00:00Z,19,5,2000,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,30974,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.554Z,,GEODETIC_DATUM_ASSUMED_WGS84
380201521,81264d96-f762-11e1-a439-00145eb45e9a,05d2006a-fa4e-11e6-b8a3-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Fukushima,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,36.94945,140.92924,,,,,,,1961-08-20T00:00:00Z,20,8,1961,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,142956,,,,CC_BY_4_0,,,,,2019-09-20T20:03:42.408Z,,GEODETIC_DATUM_ASSUMED_WGS84
380201555,81264d96-f762-11e1-a439-00145eb45e9a,05fd6228-fa4e-11e6-8443-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Yamagata,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,39.18669,139.54282,,,,,,,1949-08-05T00:00:00Z,5,8,1949,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,143236,,,,CC_BY_4_0,,,,,2019-09-20T20:03:40.582Z,,GEODETIC_DATUM_ASSUMED_WGS84
380201554,81264d96-f762-11e1-a439-00145eb45e9a,05fd3ab4-fa4e-11e6-b6df-70e2840fc270,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,JP,,Yamagata,,,4fd82480-ea1c-11da-8db4-b8a03c50a862,39.18669,139.54282,,,,,,,1947-08-19T00:00:00Z,19,8,1947,2659055,7682935,PRESERVED_SPECIMEN,INM,Al,143235,,,,CC_BY_4_0,,,,,2019-09-20T20:03:42.434Z,,GEODETIC_DATUM_ASSUMED_WGS84
1989543972,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,fbd5fb0e-3729-4c42-b954-a1e885275d37,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,JP,"Shiranuka, Shimokita",Aomori,,,174c6da2-e002-42fe-9f56-2f9d670240f4,41.133333,141.4,,,,,,,1968-03-17T00:00:00Z,17,3,1968,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650752,,,,CC_BY_NC_4_0,,Makoto Yoshizaki,,,2019-09-20T19:24:54.631Z,,GEODETIC_DATUM_ASSUMED_WGS84
2005074492,675bbffd-ff44-4b8a-a1b9-d520ec9220c9,5025cf91-0387-49c2-af78-228f0fbc8f30,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,(Yendo) H.-S.Kim,US,"Thimble Island, outer island, Branford, CT",Connecticut,,,04070a2c-4604-4264-9c72-31d3f29a41f2,41.242041,-72.760375,160,,,,,,2012-06-12T00:00:00Z,12,6,2012,7682935,7682935,PRESERVED_SPECIMEN,NHA,,NHA-619866,,Nomenclatural Adjustment,2018-09-24T00:00:00Z,CC_BY_4_0,,C. Yarish; A. Mols-Mortensen and C. Neefus,,,2019-09-20T19:24:54.025Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84
1989244094,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,ac59bc26-5dff-4324-959f-8729a34493b0,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,US,"Pleasure Beach, Waterford",Connecticut,,,174c6da2-e002-42fe-9f56-2f9d670240f4,41.306165,-72.145698,,,,,,,2013-04-21T00:00:00Z,21,4,2013,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650745,,,,CC_BY_NC_4_0,,Michael J. Wynne,,,2019-09-20T19:24:53.659Z,,GEODETIC_DATUM_ASSUMED_WGS84
2236083516,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3c298ddfa-268c-414b-84fd-109d3dfc3f3c,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,(Yendo) H.-S. Kim,US,"Pleasure Beach, Waterford",Connecticut,,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,41.308,-72.1484,,,,,,,2011-03-28T00:00:00Z,28,3,2011,7682935,7682935,PRESERVED_SPECIMEN,US,Botany,223364,11/2/2008,"Schneider, C. W.",,CC0_1_0,,C. W. Schneider,,,2019-09-20T19:24:53.859Z,,GEODETIC_DATUM_ASSUMED_WGS84
1988707743,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,1db47af7-9238-456b-975f-207ffc06cc75,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,US,"Niantic Bay, Niantic, Millstone Power Station intake trawl station",Connecticut,,,174c6da2-e002-42fe-9f56-2f9d670240f4,41.308472,-72.171806,,,,,,,2011-01-19T00:00:00Z,19,1,2011,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650748,,,,CC_BY_NC_4_0,,Craig W. Schneider,,,2019-09-20T19:24:53.521Z,,GEODETIC_DATUM_ASSUMED_WGS84
2028419965,31b346f9-1a91-4688-af40-5a50a261c572,7efb3e86-fa18-4911-87e7-df4d8d0a751e,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica,Yendo,US,"Watch Hill Point, Napatree Beach",Rhode Island,,,ead371f0-f93d-11dd-af50-b8a03c50a862,41.310556,-71.863056,,,,,,,2009-08-26T00:00:00Z,26,8,2009,2659055,7682935,PRESERVED_SPECIMEN,DUKE,,212276,09-47-2,"Schneider, C.W.",,CC_BY_4_0,,"Schneider, C. W.",,,2019-09-20T20:03:41.873Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1989424492,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,dc7084f6-2ade-4a04-93d7-102417f21a3a,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,US,"Watch Hill Point, Napatree Beach",Rhode Island,,,174c6da2-e002-42fe-9f56-2f9d670240f4,41.310611,-71.863111,,,,,,,2009-08-26T00:00:00Z,26,8,2009,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650751,,,,CC_BY_NC_4_0,,Craig W. Schneider,,,2019-09-20T19:24:55.799Z,,GEODETIC_DATUM_ASSUMED_WGS84
1988691519,c8d12f8a-7e39-4e2c-92d7-825d590ad15b,1957238a-79b9-4f2b-a04a-3e4e305a7250,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica,,US,"Off Avery Point, Groton",Connecticut,,,174c6da2-e002-42fe-9f56-2f9d670240f4,41.311583,-72.090694,,,,,,,2011-05-26T00:00:00Z,26,5,2011,7682935,7682935,PRESERVED_SPECIMEN,MICH,Algae,650747,,,,CC_BY_NC_4_0,,Craig W. Schneider,,,2019-09-20T19:24:53.397Z,,GEODETIC_DATUM_ASSUMED_WGS84
1928379172,d415c253-4d61-4459-9d25-4015b9084fb0,2b1eadaa-01b8-42d2-bee9-0203cbe8b721,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Heterosiphonia japonica Yendo,Heterosiphonia japonica Yendo,Yendo,US,Off Avery Pt.,Connecticut,,,ae447c50-b8a8-11d8-92a4-b8a03c50a862,41.3154,-72.063429,879.57,,,,,,2011-05-26T00:00:00Z,26,5,2011,2659055,7682935,PRESERVED_SPECIMEN,NY,NY,2214169,11/6/2004,,,CC0_1_0,The New York Botanical Garden,C. W. Schneider,,,2019-09-20T20:03:39.799Z,STILLIMAGE,
1928820754,d415c253-4d61-4459-9d25-4015b9084fb0,4a718eaa-0583-46b3-879a-f072f46ff2f3,Plantae,Rhodophyta,Florideophyceae,Ceramiales,Dasyaceae,Dasysiphonia,Dasysiphonia japonica,,SPECIES,Dasysiphonia japonica (Yendo) H.-S.Kim,Dasysiphonia japonica I.K.Lee & J.A.West,I.K.Lee & J.A.West,US,"Baptist Lane jetty, Niantic Bay, Niantic",Connecticut,,,ae447c50-b8a8-11d8-92a4-b8a03c50a862,41.321,-72.195731,134.57,,,,,,2013-03-09T00:00:00Z,9,3,2013,7682935,7682935,PRESERVED_SPECIMEN,NY,NY,2508542,13-3-2,,,CC0_1_0,The New York Botanical Garden,C. W. Schneider,,,2019-09-20T19:24:53.354Z,STILLIMAGE,
