variable,x,y
e04.NIT.min,-4.680305862426758,0.632932186126709
e04.NIT.min,-4.567978521728516,0.632932186126709
e04.NIT.min,-4.455651181030274,0.632932186126709
e04.NIT.min,-4.343323840332031,0.632932186126709
e04.NIT.min,-4.23099649963379,0.632932186126709
e04.NIT.min,-4.118669158935547,0.632932186126709
e04.NIT.min,-4.006341818237305,0.632932186126709
e04.NIT.min,-3.894014477539063,0.632932186126709
e04.NIT.min,-3.7816871368408207,0.632932186126709
e04.NIT.min,-3.6693597961425786,0.632932186126709
e04.NIT.min,-3.557032455444336,0.632932186126709
e04.NIT.min,-3.4447051147460943,0.632932186126709
e04.NIT.min,-3.332377774047852,0.632932186126709
e04.NIT.min,-3.22005043334961,0.632932186126709
e04.NIT.min,-3.1077230926513675,0.632932186126709
e04.NIT.min,-2.9953957519531254,0.632932186126709
e04.NIT.min,-2.8830684112548832,0.632932186126709
e04.NIT.min,-2.770741070556641,0.632932186126709
e04.NIT.min,-2.658413729858399,0.632932186126709
e04.NIT.min,-2.5460863891601564,0.632932186126709
e04.NIT.min,-2.4337590484619143,0.632932186126709
e04.NIT.min,-2.321431707763672,0.632932186126709
e04.NIT.min,-2.20910436706543,0.632932186126709
e04.NIT.min,-2.0967770263671883,0.632932186126709
e04.NIT.min,-1.9844496856689462,0.632932186126709
e04.NIT.min,-1.8721223449707036,0.632932186126709
e04.NIT.min,-1.7597950042724615,0.632932186126709
e04.NIT.min,-1.6474676635742194,0.632932186126709
e04.NIT.min,-1.5351403228759772,0.632932186126709
e04.NIT.min,-1.422812982177735,0.632932186126709
e04.NIT.min,-1.3104856414794925,0.632932186126709
e04.NIT.min,-1.1981583007812504,0.632932186126709
e04.NIT.min,-1.0858309600830083,0.632932186126709
e04.NIT.min,-0.9735036193847662,0.632932186126709
e04.NIT.min,-0.861176278686524,0.632932186126709
e04.NIT.min,-0.7488489379882814,0.632932186126709
e04.NIT.min,-0.6365215972900398,0.632932186126709
e04.NIT.min,-0.5241942565917972,0.632932186126709
e04.NIT.min,-0.4118669158935546,0.632932186126709
e04.NIT.min,-0.29953957519531293,0.632932186126709
e04.NIT.min,-0.18721223449707036,0.632932186126709
e04.NIT.min,-0.07488489379882868,0.632932186126709
e04.NIT.min,0.037442446899413895,0.6341705918312073
e04.NIT.min,0.14976978759765647,0.63778156042099
e04.NIT.min,0.26209712829589815,0.6412357091903687
e04.NIT.min,0.37442446899413984,0.6445329189300537
e04.NIT.min,0.4867518096923815,0.6476728916168213
e04.NIT.min,0.5990791503906241,0.6506556868553162
e04.NIT.min,0.7114064910888658,0.6534812450408936
e04.NIT.min,0.8237338317871084,0.6561495065689087
e04.NIT.min,0.9360611724853509,0.6586606502532959
e04.NIT.min,1.0483885131835926,0.6610146760940552
e04.NIT.min,1.1607158538818352,0.6632118225097656
e04.NIT.min,1.2730431945800769,0.665252149105072
e04.NIT.min,1.3853705352783194,0.6671358346939087
e04.NIT.min,1.497697875976562,0.6688631176948547
e04.NIT.min,1.6100252166748037,0.6704341769218445
e04.NIT.min,1.7223525573730463,0.6718491315841675
e04.NIT.min,1.834679898071288,0.6731081604957581
e04.NIT.min,1.9470072387695305,0.6742115020751953
e04.NIT.min,2.059334579467773,0.6751592755317688
e04.NIT.min,2.171661920166015,0.6759516596794128
e04.NIT.min,2.2839892608642574,0.6765887141227722
